##--Author      JRM Annand   29th Apr 2003
##--Update      R Gregor...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: TAPS_BaF2.dat
## Setup of decoding of BaF2 information
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  384    1       1       1
RawHits:
#BitPattern: TAPS.pat
Shift-Coord:	IZ -3.5
Energy-Scale: 1.9
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element:	20201	0.1 800.	103.708 -0.36641  20401 -300 100     2486.67	0.100000    -5.196152  3.000000   147.50000
Element:	20202	0.1 800.	103.931	0.262888  20402 -300 100     2470.30	0.100000    -10.392304  6.000000   147.500000
Element:	20203	0.1 800.	104.244	0.263456  20403 -300 100     2451.33	0.100000    -10.392304  0.000000   147.500000
Element:	20204	0.1 800.	104.704	0.267036  20404 -300 100     2473.33	0.100000    -15.588456  9.000000   147.500000
Element:	20205	0.1 800.	104.465	0.275196  20405 -300 100     2471.90	0.100000    -15.588456  3.000000   147.500000
Element:	20206	0.1 800.	101.946	0.262055  20406 -300 100     2491.09	0.100000    -15.588456  -3.000000   147.500000
Element:	20207	0.1 800.	101.915	0.264188  20407 -300 100     2460.64	0.100000    -20.784609  12.000000   147.500000
Element:	20208	0.1 800.	103.984	0.271136  20408 -300 100     2453.60	0.100000    -20.784609  6.000000   147.500000
Element:	20209	0.1 800.	102.419	0.270025  20409 -300 100     2488.25	0.100000    -20.784609  0.000000   147.500000
Element:	20210	0.1 800.	103.15 	0.278587  20410 -300 100     2448.89	0.100000    -20.784609  -6.000000   147.500000
Element:	20211	0.1 800.	104.008	0.265304  20411 -300 100     2483.64	0.100000    -25.980761  15.000000   147.500000
Element:	20212	0.1 800.	104.311	0.272916  20412 -300 100     2464.49	0.100000    -25.980761  9.000000   147.500000
Element:	20213	0.1 800.	103.212	0.269838  20413 -300 100     2474.71	0.100000    -25.980761  3.000000   147.500000
Element:	20214	0.1 800.	102.023	0.266881  20414 -300 100     2449.22	0.100000    -25.980761  -3.000000   147.500000
Element:	20215	0.1 800.	101.674	0.265316  20415 -300 100     2468.23	0.100000    -25.980761  -9.000000   147.500000
Element:	20216	0.1 800.	102.96 	0.27067	  20416 -300 100     2490.51	0.100000    -31.176912  18.000000   147.500000
Element:	20217	0.1 800.	99.3996	0.268008  20417 -300 100     2493.83	0.100000    -31.176912  12.000000   147.500000
Element:	20218	0.1 800.	104.878	0.268852  20418 -300 100     2511.08	0.100000    -31.176912  6.000000   147.500000
Element:	20219	0.1 800.	97.7512	0.26586	  20419 -300 100     2512.48	0.100000    -31.176912  0.000000   147.500000
Element:	20220	0.1 800.	101.097	0.255566  20420 -300 100     2493.77	0.100000    -31.176912  -6.000000   147.500000
Element:	20221	0.1 800.	101.652	0.270056  20421 -300 100     2468.51	0.100000    -31.176912  -12.000000   147.500000
Element:	20222	0.1 800.	103.212	0.262999  20422 -300 100     2475.61	0.100000    -36.373062  21.000000   147.500000
Element:	20223	0.1 800.	101.335	0.268184  20423 -300 100     2449.51	0.100000    -36.373062  15.000000   147.500000
Element:	20224	0.1 800.	102.575	0.26295	  20424 -300 100     2466.13	0.100000    -36.373062  9.000000   147.500000
Element:	20225	0.1 800.	105.398	0.266259  20425 -300 100     2526.80	0.100000    -36.373062  3.000000   147.500000
Element:	20226	0.1 800.	104.736	0.274296  20426 -300 100     2506.84	0.100000    -36.373062  -3.000000   147.500000
Element:	20227	0.1 800.	104.205	0.267537  20427 -300 100     2509.57	0.100000    -36.373062  -9.000000   147.500000
Element:	20228	0.1 800.	105.98 	0.26635	  20428 -300 100     2476.39	0.100000    -36.373062  -15.000000   147.500000
Element:	20229	0.1 800.	101.623	0.267097  20429 -300 100     2455.55	0.100000    -41.569218  24.000000   147.500000
Element:	20230	0.1 800.	101.198	0.275846  20430 -300 100     2449.79	0.100000    -41.569218  18.000000   147.500000
Element:	20231	0.1 800.	104.653	0.267918  20431 -300 100     2449.60	0.100000    -41.569218  12.000000   147.500000
Element:	20232	0.1 800.	101.216	0.269281  20432 -300 100     2464.09	0.100000    -41.569218  6.000000   147.500000
Element:	20233	0.1 800.	102.735	0.269898  20433 -300 100     2445.94	0.100000    -41.569218  0.000000   147.500000
Element:	20234	0.1 800.	103.634	0.267773  20434 -300 100     2473.17	0.100000    -41.569218  -6.000000   147.500000
Element:	20235	0.1 800.	103.197	0.267171  20435 -300 100     2448.22	0.100000    -41.569218  -12.000000   147.500000
Element:	20236	0.1 800.	101.626	0.268598  20436 -300 100     2473.90	0.100000    -41.569218  -18.000000   147.500000
Element:	20237	0.1 800.	102.539	0.280497  20437 -300 100     2485.36	0.100000    -46.765369  27.000000   147.500000
Element:	20238	0.1 800.	102.881	0.279929  20438 -300 100     2470.48	0.100000    -46.765369  21.000000   147.500000
Element:	20239	0.1 800.	103.769	0.273043  20439 -300 100     2476.77	0.100000    -46.765369  15.000000   147.500000
Element:	20240	0.1 800.	102.862	0.271657  20440 -300 100     2464.86	0.100000    -46.765369  9.000000   147.500000
Element:	20241	0.1 800.	101.098	0.270495  20441 -300 100     2468.42	0.100000    -46.765369  3.000000   147.500000
Element:	20242	0.1 800.	98.3077	0.273945  20442 -300 100     2470.94	0.100000    -46.765369  -3.000000   147.500000
Element:	20243	0.1 800.	100.407	0.271144  20443 -300 100     2512.20	0.100000    -46.765369  -9.000000   147.500000
Element:	20244	0.1 800.	99.4248	0.260205  20444 -300 100     2489.08	0.100000    -46.765369  -15.000000   147.500000
Element:	20245	0.1 800.	104.275	0.27458	  20445 -300 100     2472.30	0.100000    -46.765369  -21.000000   147.500000
Element:	20246	0.1 800.	104.101	0.266771  20446 -300 100     2471.23	0.100000    -51.961521  30.000000   147.500000
Element:	20247	0.1 800.	104.204	0.274926  20447 -300 100     2485.14	0.100000    -51.961521  24.000000   147.500000
Element:	20248	0.1 800.	104.268	0.270862  20448 -300 100     2473.79	0.100000    -51.961521  18.000000   147.500000
Element:	20249	0.1 800.	101.283	0.264476  20449 -300 100     2504.18	0.100000    -51.961521  12.000000   147.500000
Element:	20250	0.1 800.	102.019	0.275703  20450 -300 100     2495.84	0.100000    -51.961521  6.000000   147.500000
Element:	20251	0.1 800.	102.945	0.268163  20451 -300 100     2508.72	0.100000    -51.961521  0.000000   147.500000
Element:	20252	0.1 800.	99.9134	0.266413  20452 -300 100     2522.64	0.100000    -51.961521  -6.000000   147.500000
Element:	20253	0.1 800.	103.7  	0.267983  20453 -300 100     2486.71	0.100000    -51.961521  -12.000000   147.500000
Element:	20254	0.1 800.	104.235	0.266393  20454 -300 100     2493.03	0.100000    -51.961521  -18.000000   147.500000
Element:	20255	0.1 800.	103    	0.277132  20455 -300 100     2471.45	0.100000    -51.961521  -24.000000   147.500000
Element:	20256	0.1 800.	103.538	0.261441  20456 -300 100     2473.81	0.100000    -57.157673  27.000000   147.500000
Element:	20257	0.1 800.	103.765	0.270557  20457 -300 100     2491.88	0.100000    -57.157673  21.000000   147.500000
