#########################################################################
#                                                                       #
# Combined BaF2/PWO configuration file for the December 2012 beamtime   #
#                                                                       #
#########################################################################
#
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  438    1       1       1
#RawHits:
#BitPattern: data/Dec2012/TAPS/TAPS.pat
#
#         ADC#   low  high    ped      MeV/ch     TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
#
# BLOCK A
# 
# 4 PWO Ring 1
Element:   30001    1.0 2000.0  112.56 0.283840 30201M0 -500000000.0 500000000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   30004    1.0 2000.0   81.05 0.276973 30204M0 -500000000.0 500000000.0 -5692.92 -0.100000   -6.543    4.333  145.700
Element:   30002    1.0 2000.0  111.08 0.314122 30202M0 -500000000.0 500000000.0 -5700.21 -0.100000   -3.849    1.667  145.700
Element:   30003    1.0 2000.0  104.55 0.280188 30203M0 -500000000.0 500000000.0 -5701.16 -0.100000   -6.543    1.667  145.700
#
# 4 PWO Ring 2
Element:   30005    1.0 2000.0  100.87 0.283840 30205M0 -500000000.0 500000000.0 -5701.26 -0.100000   -9.045    7.333  145.700
Element:   30008    1.0 2000.0  117.45 0.283840 30208M0 -500000000.0 500000000.0 -5705.89 -0.100000  -11.739    7.333  145.700
Element:   30006    1.0 2000.0  102.70 0.283840 30206M0 -500000000.0 500000000.0 -5705.54 -0.100000   -9.045    4.667  145.700
Element:   30007    1.0 2000.0  107.27 0.283840 30207M0 -500000000.0 500000000.0 -5707.58 -0.100000  -11.739    4.667  145.700
#
# 4 PWO Ring 2
Element:   30009    1.0 2000.0  111.25 0.284181 30209M0 -500000000.0 500000000.0 -5708.33 -0.100000   -9.045    1.333  145.700
Element:   30012    1.0 2000.0  114.13 0.283840 30212M0 -500000000.0 500000000.0 -5705.83 -0.100000  -11.739    1.333  145.700
Element:   30010    1.0 2000.0   96.53 0.283840 30210M0 -500000000.0 500000000.0 -5701.86 -0.100000   -9.045   -1.333  145.700
Element:   30011    1.0 2000.0   70.48 0.283858 30211M0 -500000000.0 500000000.0 -5708.97 -0.100000  -11.739   -1.333  145.700
#
# BaF2 Rings
Element:   20204    4.0 2000.0  104.56 0.305431   20404 -1000.0  1000.0  2919.09 -0.100901  -15.588    9.000  145.700
Element:   20205    4.0 2000.0  107.52 0.330752   20405 -1000.0  1000.0  2937.92 -0.101429  -15.588    3.000  145.700
Element:   20206    4.0 2000.0  100.18 0.315553   20406 -1000.0  1000.0  2976.07 -0.099986  -15.588   -3.000  145.700
Element:   20207    4.0 2000.0  101.32 0.317758   20407 -1000.0  1000.0  2892.12 -0.101688  -20.785   12.000  145.700
Element:   20208    4.0 2000.0  102.50 0.320155   20408 -1000.0  1000.0  2903.18 -0.101855  -20.785    6.000  145.700
Element:   20209    4.0 2000.0  103.78 0.304290   20409 -1000.0  1000.0  2954.43 -0.101099  -20.785    0.000  145.700
Element:   20210    4.0 2000.0  103.79 0.320536   20410 -1000.0  1000.0  2918.04 -0.100668  -20.785   -6.000  145.700
Element:   20211    4.0 2000.0  102.84 0.307317   20411 -1000.0  1000.0  2909.78 -0.100880  -25.981   15.000  145.700
Element:   20212    4.0 2000.0  100.69 0.310294   20412 -1000.0  1000.0  2884.98 -0.100729  -25.981    9.000  145.700
Element:   20213    4.0 2000.0   99.99 0.310477   20413 -1000.0  1000.0  2925.07 -0.100294  -25.981    3.000  145.700
Element:   20214    4.0 2000.0  103.05 0.304590   20414 -1000.0  1000.0  2901.35 -0.101172  -25.981   -3.000  145.700
Element:   20215    4.0 2000.0  101.06 0.309349   20415 -1000.0  1000.0  2914.54 -0.100411  -25.981   -9.000  145.700
Element:   20216    4.0 2000.0  102.27 0.304857   20416 -1000.0  1000.0  2921.60 -0.099768  -31.177   18.000  145.700
Element:   20217    4.0 2000.0   99.41 0.294339   20417 -1000.0  1000.0  2887.81 -0.101440  -31.177   12.000  145.700
Element:   20218    4.0 2000.0  105.86 0.312583   20418 -1000.0  1000.0  2894.34 -0.100795  -31.177    6.000  145.700
Element:   20219    4.0 2000.0  104.25 0.300265   20419 -1000.0  1000.0  2909.35 -0.101971  -31.177    0.000  145.700
Element:   20220    4.0 2000.0   99.50 0.250828   20420 -1000.0  1000.0  2933.62 -0.100848  -31.177   -6.000  145.700
Element:   20221    4.0 2000.0  104.08 0.304012   20421 -1000.0  1000.0  2890.61 -0.101161  -31.177  -12.000  145.700
Element:   20222    4.0 2000.0  103.73 0.306225   20422 -1000.0  1000.0  2898.58 -0.101469  -36.373   21.000  145.700
Element:   20223    4.0 2000.0  104.99 0.300002   20423 -1000.0  1000.0  2885.83 -0.101292  -36.373   15.000  145.700
Element:   20224    4.0 2000.0  103.94 0.313737   20424 -1000.0  1000.0  2900.04 -0.100066  -36.373    9.000  145.700
Element:   20225    4.0 2000.0  106.54 0.307361   20425 -1000.0  1000.0  2947.18 -0.100532  -36.373    3.000  145.700
Element:   20226    4.0 2000.0  104.03 0.305597   20426 -1000.0  1000.0  2952.17 -0.099880  -36.373   -3.000  145.700
Element:   20227    4.0 2000.0  101.41 0.293860   20427 -1000.0  1000.0  2929.95 -0.100680  -36.373   -9.000  145.700
Element:   20228    4.0 2000.0  104.63 0.295736   20428 -1000.0  1000.0  2921.00 -0.100687  -36.373  -15.000  145.700
Element:   20229    4.0 2000.0  100.37 0.307418   20429 -1000.0  1000.0  2870.94 -0.100591  -41.569   24.000  145.700
Element:   20230    4.0 2000.0   99.27 0.299262   20430 -1000.0  1000.0  2867.07 -0.101130  -41.569   18.000  145.700
Element:   20231    4.0 2000.0  104.59 0.298599   20431 -1000.0  1000.0  2876.56 -0.100597  -41.569   12.000  145.700
Element:   20232    4.0 2000.0   99.44 0.289944   20432 -1000.0  1000.0  2883.09 -0.100851  -41.569    6.000  145.700
Element:   20233    4.0 2000.0  105.40 0.308682   20433 -1000.0  1000.0  2905.43 -0.100303  -41.569    0.000  145.700
Element:   20234    4.0 2000.0   99.14 0.305939   20434 -1000.0  1000.0  2903.17 -0.100249  -41.569   -6.000  145.700
Element:   20235    4.0 2000.0  100.15 0.305486   20435 -1000.0  1000.0  2899.66 -0.100112  -41.569  -12.000  145.700
Element:   20236    4.0 2000.0  101.18 0.299094   20436 -1000.0  1000.0  2920.85 -0.100279  -41.569  -18.000  145.700
Element:   20237    4.0 2000.0  102.30 0.322014   20437 -1000.0  1000.0  2891.64 -0.100644  -46.765   27.000  145.700
Element:   20238    4.0 2000.0  101.68 0.310494   20438 -1000.0  1000.0  2868.46 -0.101418  -46.765   21.000  145.700
Element:   20239    4.0 2000.0  103.27 0.317332   20439 -1000.0  1000.0  2894.16 -0.101317  -46.765   15.000  145.700
Element:   20240    4.0 2000.0  102.39 0.309948   20440 -1000.0  1000.0  2870.66 -0.101775  -46.765    9.000  145.700
Element:   20241    4.0 2000.0  104.50 0.314174   20441 -1000.0  1000.0  2875.95 -0.099832  -46.765    3.000  145.700
Element:   20242    4.0 2000.0  103.82 0.326865   20442 -1000.0  1000.0  2890.95 -0.100189  -46.765   -3.000  145.700
Element:   20243    4.0 2000.0  104.48 0.310347   20443 -1000.0  1000.0  2924.83 -0.099236  -46.765   -9.000  145.700
Element:   20244    4.0 2000.0  104.61 0.313378   20444 -1000.0  1000.0  2902.84 -0.099339  -46.765  -15.000  145.700
Element:   20245    4.0 2000.0  103.54 0.311100   20445 -1000.0  1000.0  2894.36 -0.099821  -46.765  -21.000  145.700
Element:   20246    4.0 2000.0  101.40 0.334531   20446 -1000.0  1000.0  2870.83 -0.101366  -51.962   30.000  145.700
Element:   20247    4.0 2000.0  102.58 0.314747   20447 -1000.0  1000.0  2888.52 -0.100510  -51.962   24.000  145.700
Element:   20248    4.0 2000.0  104.35 0.316118   20448 -1000.0  1000.0  2916.17 -0.100048  -51.962   18.000  145.700
Element:   20249    4.0 2000.0   99.32 0.302830   20449 -1000.0  1000.0  2903.26 -0.100484  -51.962   12.000  145.700
