#########################################################################
#                                                                       #
# PID configuration file for the December 2012 beamtime                 #
#                                                                       #
#########################################################################
#
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
#RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]  Ped [chan.]  MeV/Chan  TDC    Low [ns]  High [ns]  Off [chan.]  ns/Chan  Position [r(mm), theta, phi(deg)]
Element:     100    0.0   50.0  174.56 0.018273  2016M0 -1000.0  1000.0 -2844.93 0.117710   51.000    0.000    2.871
Element:     101    0.0   50.0  135.20 0.015558  2017M0 -1000.0  1000.0 -2836.65 0.117710   51.000    0.000   17.966
Element:     102    0.0   50.0  167.74 0.011680  2018M0 -1000.0  1000.0 -2842.97 0.117710   51.000    0.000   33.060
Element:     103    0.0   50.0  190.11 0.013732  2019M0 -1000.0  1000.0 -2840.19 0.117710   51.000    0.000   48.155
Element:     104    0.0   50.0  271.20 0.011041  2020M0 -1000.0  1000.0 -2852.15 0.117710   51.000    0.000   63.250
Element:     105    0.0   50.0  169.10 0.017538  2021M0 -1000.0  1000.0 -2819.02 0.117710   51.000    0.000   78.345
Element:     106    0.0   50.0  131.72 0.011932  2022M0 -1000.0  1000.0 -2832.03 0.117710   51.000    0.000   93.440
Element:     107    0.0   50.0  185.58 0.019656  2023M0 -1000.0  1000.0 -2804.50 0.117710   51.000    0.000  108.534
Element:     108    0.0   50.0  171.18 0.014032  2024M0 -1000.0  1000.0 -2870.85 0.117710   51.000    0.000  123.629
Element:     109    0.0   50.0  178.10 0.010422  2025M0 -1000.0  1000.0 -2915.49 0.117710   51.000    0.000  138.724
Element:     110    0.0   50.0  161.51 0.010724  2026M0 -1000.0  1000.0 -2878.50 0.117710   51.000    0.000  153.819
Element:     111    0.0   50.0  142.01 0.011088  2027M0 -1000.0  1000.0 -2857.77 0.117710   51.000    0.000  168.914
Element:     112    0.0   50.0  157.39 0.011472  2028M0 -1000.0  1000.0 -2865.65 0.117710   51.000    0.000 -175.992
Element:     113    0.0   50.0  110.87 0.012392  2029M0 -1000.0  1000.0 -2835.10 0.117710   51.000    0.000 -160.897
Element:     114    0.0   50.0  149.45 0.014348  2030M0 -1000.0  1000.0 -2841.98 0.117710   51.000    0.000 -148.077
Element:     115    0.0   50.0  151.67 0.010415  2031M0 -1000.0  1000.0 -2805.53 0.117710   51.000    0.000 -132.982
Element:     116    0.0   50.0  171.55 0.008352  2008M0 -1000.0  1000.0 -2940.34 0.117710   51.000    0.000 -117.887
Element:     117    0.0   50.0  173.29 0.011267  2009M0 -1000.0  1000.0 -3044.98 0.117710   51.000    0.000 -102.793
Element:     118    0.0   50.0  121.17 0.013700  2010M0 -1000.0  1000.0 -3070.01 0.117710   51.000    0.000  -87.698
Element:     119    0.0   50.0  165.63 0.012774  2011M0 -1000.0  1000.0 -2818.98 0.117710   51.000    0.000  -72.603
Element:     120    0.0   50.0  187.29 0.012325  2012M0 -1000.0  1000.0 -3056.53 0.117710   51.000    0.000  -57.508
Element:     121    0.0   50.0  146.96 0.009181  2013M0 -1000.0  1000.0 -3057.83 0.117710   51.000    0.000  -42.413
Element:     122    0.0   50.0  159.42 0.010418  2014M0 -1000.0  1000.0 -3010.48 0.117710   51.000    0.000  -27.319
Element:     123    0.0   50.0  137.09 0.010553  2015M0 -1000.0  1000.0 -3008.46 0.117710   51.000    0.000  -12.224
#									   
## Do some further array initialisation BEFORE display specification	   
Initialise:								   
##									   
##	Histograming of basic detector stuff				   
##									   
#Display:	1D	Nhits  	24 0 24					   
#Display:	1D	Hits		24	0	24		   
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV  
#Display:	1D	Etot	 400 	0 	200			   
## Energy deposited in individual elements, 200 channels, range 0 -- 20 MeV
#Display:	1D	Energy	200 0 5	0 23				   
#									   
#Display:	1D	TimeOR 200 -100. 100.				   
#Display:	1D	Time   120 0. 120.	0 24			   
#Display:	2D	TimeOR 1000 -500. 500 -1 Hits 24 0 24 -1
#


