#------------------------------------------------------------------------------
#                   Configuration file for TA2TAPS_BaF2
#            (AcquRoot 4v4 user package TAPS BaF2 detector class)
#------------------------------------------------------------------------------
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   438               1       1       1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Global (all BaF2/PbWO4 elements) scaling parameter for energy correction
Energy-Scale:   1.000
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#MC resolution parameters
Energy-Resolution:	0.015	0	1
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#Block A
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]
#4 PbWO4 Ring 1
Element:   30001      0.1               2000.0             99.4322          0.89829826 30201      -999             999               -5700           0.1        -3.849002    4.333333   179.200000
Element:   30002      0.1               2000.0             89.3225          1.72250452 30202      -999             999               -5700           0.1        -6.543303    4.333333   179.200000
Element:   30003      0.1               2000.0             87.9721          0.65368962 30203      -999             999               -5700           0.1        -3.849002    1.666667   179.200000
Element:   30004      0.1               2000.0            109.7470          1.01889022 30204      -999             999               -5700           0.1        -6.543303    1.666667   179.200000
#8 PbWO4 Ring 2
Element:   30005      0.1               2000.0             111.264          0.87086773 30205      -999             999               -5700           0.1        -9.045154    7.333333   179.200000
Element:   30006      0.1               2000.0             89.8809          1.06477903 30206      -999             999               -5700           0.1       -11.739455    7.333333   179.200000
Element:   30007      0.1               2000.0             75.5776          0.82188989 30207      -999             999               -5700           0.1        -9.045154    4.666667   179.200000
Element:   30008      0.1               2000.0            106.5440          1.00359286 30208      -999             999               -5700           0.1       -11.739455    4.666667   179.200000
Element:   30009      0.1               2000.0             83.8191          1.19500298 30209      -999             999               -5700           0.1        -9.045154    1.333333   179.200000
Element:   30010      0.1               2000.0            107.0270          0.97669603 30210      -999             999               -5700           0.1       -11.739455    1.333333   179.200000
Element:   30011      0.1               2000.0            107.7950          1.39236981 30211      -999             999               -5700           0.1        -9.045154   -1.333333   179.200000
Element:   30012      0.1               2000.0            125.7740          1.43566773 30212      -999             999               -5700           0.1       -11.739455   -1.333333   179.200000
#BaF2 Rings
Element:   20204      4.0               2000.0            104.005           0.298215  20404       -400.0           400.0             2471.3092       0.100359  -15.588456    9.000000   179.200000
Element:   20205      4.0               2000.0            104.241           0.292955  20405       -400.0           400.0             2469.4745       0.100907  -15.588456    3.000000   179.200000
Element:   20206      4.0               2000.0            100.509           0.292387  20406       -400.0           400.0             2493.5547       0.099450  -15.588456   -3.000000   179.200000
Element:   20207      4.0               2000.0            101.239           0.294303  20407       -400.0           400.0             2452.2987       0.101165  -20.784609   12.000000   179.200000
Element:   20208      4.0               2000.0            102.695           0.294071  20408       -400.0           400.0             2450.2313       0.101328  -20.784609    6.000000   179.200000
Element:   20209      4.0               2000.0            101.575           0.295331  20409       -400.0           400.0             2486.3121       0.100637  -20.784609    0.000000   179.200000
Element:   20210      4.0               2000.0            102.780           0.300251  20410       -400.0           400.0             2449.7416       0.100210  -20.784609   -6.000000   179.200000
Element:   20211      4.0               2000.0            103.273           0.291736  20411       -400.0           400.0             2470.5062       0.100436  -25.980761   15.000000   179.200000
Element:   20212      4.0               2000.0            102.285           0.297567  20412       -400.0           400.0             2454.5994       0.100292  -25.980761    9.000000   179.200000
Element:   20213      4.0               2000.0            102.030           0.297821  20413       -400.0           400.0             2473.6999       0.099790  -25.980761    3.000000   179.200000
Element:   20214      4.0               2000.0            101.589           0.292947  20414       -400.0           400.0             2446.6167       0.100695  -25.980761   -3.000000   179.200000
Element:   20215      4.0               2000.0            101.066           0.287323  20415       -400.0           400.0             2468.3548       0.099912  -25.980761   -9.000000   179.200000
Element:   20216      4.0               2000.0            102.351           0.283322  20416       -400.0           400.0             2484.3709       0.099286  -31.176912   18.000000   179.200000
Element:   20217      4.0               2000.0            100.490           0.283444  20417       -400.0           400.0             2486.1343       0.099608  -31.176912   12.000000   179.200000
Element:   20218      4.0               2000.0            105.477           0.290346  20418       -400.0           400.0             2492.8042       0.099491  -31.176912    6.000000   179.200000
Element:   20219      4.0               2000.0            104.979           0.285850  20419       -400.0           400.0             2489.6687       0.100433  -31.176912    0.000000   179.200000
Element:   20220      4.0               2000.0            100.237           0.285444  20420       -400.0           400.0             2473.6864       0.099674  -31.176912   -6.000000   179.200000
Element:   20221      4.0               2000.0            102.957           0.282534  20421       -400.0           400.0             2461.3188       0.099867  -31.176912  -12.000000   179.200000
Element:   20222      4.0               2000.0            104.143           0.287271  20422       -400.0           400.0             2476.4347       0.099962  -36.373062   21.000000   179.200000
Element:   20223      4.0               2000.0            103.884           0.333845  20423       -400.0           400.0             2444.1597       0.100774  -36.373062   15.000000   179.200000
Element:   20224      4.0               2000.0            104.265           0.291512  20424       -400.0           400.0             2457.5796       0.100323  -36.373062    9.000000   179.200000
Element:   20225      4.0               2000.0            105.154           0.285922  20425       -400.0           400.0             2512.5416       0.099988  -36.373062    3.000000   179.200000
Element:   20226      4.0               2000.0            103.784           0.290960  20426       -400.0           400.0             2490.0398       0.099349  -36.373062   -3.000000   179.200000
Element:   20227      4.0               2000.0            102.033           0.284153  20427       -400.0           400.0             2502.7140       0.100116  -36.373062   -9.000000   179.200000
Element:   20228      4.0               2000.0            104.537           0.286102  20428       -400.0           400.0             2477.6158       0.100157  -36.373062  -15.000000   179.200000
Element:   20229      4.0               2000.0             99.876           0.291004  20429       -400.0           400.0             2448.2197       0.100006  -41.569218   24.000000   179.200000
Element:   20230      4.0               2000.0             99.523           0.284012  20430       -400.0           400.0             2443.6150       0.100547  -41.569218   18.000000   179.200000
Element:   20231      4.0               2000.0            103.788           0.279583  20431       -400.0           400.0             2446.4448       0.100025  -41.569218   12.000000   179.200000
Element:   20232      4.0               2000.0             99.528           0.288746  20432       -400.0           400.0             2452.9367       0.100303  -41.569218    6.000000   179.200000
Element:   20233      4.0               2000.0            100.880           0.290225  20433       -400.0           400.0             2434.7540       0.100628  -41.569218    0.000000   179.200000
Element:   20234      4.0               2000.0            101.559           0.296688  20434       -400.0           400.0             2469.7135       0.098884  -41.569218   -6.000000   179.200000
Element:   20235      4.0               2000.0            101.465           0.287629  20435       -400.0           400.0             2439.3669       0.100503  -41.569218  -12.000000   179.200000
Element:   20236      4.0               2000.0            100.300           0.283435  20436       -400.0           400.0             2470.7170       0.099954  -41.569218  -18.000000   179.200000
Element:   20237      4.0               2000.0            101.561           0.296389  20437       -400.0           400.0             2468.4455       0.100034  -46.765369   27.000000   179.200000
Element:   20238      4.0               2000.0            101.844           0.290037  20438       -400.0           400.0             2452.2713       0.100819  -46.765369   21.000000   179.200000
Element:   20239      4.0               2000.0            102.990           0.297601  20439       -400.0           400.0             2473.9522       0.100699  -46.765369   15.000000   179.200000
Element:   20240      4.0               2000.0            101.994           0.297795  20440       -400.0           400.0             2451.9940       0.101165  -46.765369    9.000000   179.200000
Element:   20241      4.0               2000.0             99.974           0.294006  20441       -400.0           400.0             2450.8100       0.099375  -46.765369    3.000000   179.200000
Element:   20242      4.0               2000.0             96.565           0.298152  20442       -400.0           400.0             2463.7798       0.099722  -46.765369   -3.000000   179.200000
Element:   20243      4.0               2000.0             99.706           0.294883  20443       -400.0           400.0             2499.8655       0.098779  -46.765369   -9.000000   179.200000
Element:   20244      4.0               2000.0             98.179           0.291225  20444       -400.0           400.0             2477.0916       0.098887  -46.765369  -15.000000   179.200000
Element:   20245      4.0               2000.0            101.800           0.295843  20445       -400.0           400.0             2471.4017       0.099890  -46.765369  -21.000000   179.200000
Element:   20246      4.0               2000.0            101.883           0.355701  20446       -400.0           400.0             2458.9429       0.099350  -51.961521   30.000000   179.200000
Element:   20247      4.0               2000.0            101.482           0.311598  20447       -400.0           400.0             2468.7889       0.099688  -51.961521   24.000000   179.200000
Element:   20248      4.0               2000.0            102.195           0.293557  20448       -400.0           400.0             2459.6570       0.100181  -51.961521   18.000000   179.200000
Element:   20249      4.0               2000.0            100.066           0.280439  20449       -400.0           400.0             2486.1708       0.100003  -51.961521   12.000000   179.200000
Element:   20250      4.0               2000.0            101.124           0.291992  20450       -400.0           400.0             2480.1929       0.099985  -51.961521    6.000000   179.200000
Element:   20251      4.0               2000.0            101.789           0.292538  20451       -400.0           400.0             2494.9397       0.099726  -51.961521    0.000000   179.200000
Element:   20252      4.0               2000.0             99.106           0.286087  20452       -400.0           400.0             2503.5586       0.099094  -51.961521   -6.000000   179.200000
Element:   20253      4.0               2000.0            102.632           0.284855  20453       -400.0           400.0             2474.3943       0.101425  -51.961521  -12.000000   179.200000
Element:   20254      4.0               2000.0            103.755           0.301614  20454       -400.0           400.0             2485.2941       0.100014  -51.961521  -18.000000   179.200000
Element:   20255      4.0               2000.0            102.194           0.326009  20455       -400.0           400.0             2469.4117       0.100770  -51.961521  -24.000000   179.200000
Element:   20256      4.0               2000.0            102.326           0.344289  20456       -400.0           400.0             2466.7438       0.100590  -57.157673   27.000000   179.200000
Element:   20257      4.0               2000.0            102.712           0.339971  20457       -400.0           400.0             2473.9947       0.101292  -57.157673   21.000000   179.200000
Element:   20258      4.0               2000.0            102.146           0.321143  20458       -400.0           400.0             2507.1872       0.099205  -57.157673   15.000000   179.200000
Element:   20259      4.0               2000.0            100.546           0.318193  20459       -400.0           400.0             2503.8234       0.100274  -57.157673    9.000000   179.200000
Element:   20260      4.0               2000.0            101.406           0.331626  20460       -400.0           400.0             2476.2618       0.100577  -57.157673    3.000000   179.200000
Element:   20261      4.0               2000.0            101.200           0.314203  20461       -400.0           400.0             2522.3204       0.099888  -57.157673   -3.000000   179.200000
Element:   20262      4.0               2000.0            101.692           0.308536  20462       -400.0           400.0             2546.2323       0.098835  -57.157673   -9.000000   179.200000
Element:   20263      4.0               2000.0            102.174           0.303578  20463       -400.0           400.0             2549.4575       0.098984  -57.157673  -15.000000   179.200000
Element:   20264      4.0               2000.0            102.645           0.336252  20464       -400.0           400.0             2501.9875       0.100038  -57.157673  -21.000000   179.200000
#Block B
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]
#4 PbWO4 Ring 1
Element:   30013      0.1               2000.0             77.8510          1.94310586 30213      -999             999               -5700           0.1        -3.849002   -1.666667   179.200000
Element:   30014      0.1               2000.0            115.0040          1.72152596 30214      -999             999               -5700           0.1        -6.543303   -1.666667   179.200000
Element:   30015      0.1               2000.0             88.3137          0.85418542 30215      -999             999               -5700           0.1        -3.849002   -4.333333   179.200000
Element:   30016      0.1               2000.0            118.0590          1.57109191 30216      -999             999               -5700           0.1        -6.543303   -4.333333   179.200000
#8 PbWO4 Ring 2
Element:   30017      0.1               2000.0             95.1396          1.56009161 30217      -999             999               -5700           0.1        -9.045154   -4.666667   179.200000
Element:   30018      0.1               2000.0             96.4452          1.23086619 30218      -999             999               -5700           0.1       -11.739455   -4.666667   179.200000
Element:   30019      0.1               2000.0            106.9160          0.63846360 30219      -999             999               -5700           0.1        -9.045154   -7.333333   179.200000
Element:   30020      0.1               2000.0             57.2120          1.02140873 30220      -999             999               -5700           0.1       -11.739455   -7.333333   179.200000
Element:   30021      0.1               2000.0             92.2838          1.12076965 30221      -999             999               -5700           0.1        -3.849002   -7.666667   179.200000
Element:   30022      0.1               2000.0             47.9108          0.58100891 30222      -999             999               -5700           0.1        -6.543303   -7.666667   179.200000
Element:   30023      0.1               2000.0             92.9638          1.11333283 30223      -999             999               -5700           0.1        -3.849002  -10.333333   179.200000
Element:   30024      0.1               2000.0             99.4372          0.98243794 30224      -999             999               -5700           0.1        -6.543303  -10.333333   179.200000
#BaF2 Rings
Element:   21204      4.0               2000.0            105.787           0.289631   21404      -400.0           400.0             2353.2827       0.099125  -15.588456   -9.000000   179.200000
Element:   21205      4.0               2000.0            104.841           0.293978   21405      -400.0           400.0             2354.3613       0.099441  -10.392304  -12.000000   179.200000
Element:   21206      4.0               2000.0            105.180           0.294701   21406      -400.0           400.0             2340.8795       0.100030   -5.196152  -15.000000   179.200000
Element:   21207      4.0               2000.0            101.537           0.291834   21407      -400.0           400.0             2370.0230       0.099002  -20.784609  -12.000000   179.200000
