#------------------------------------------------------------------------------
#                   Configuration file for TA2CalArray
#             (AcquRoot 4v4 user package CB NaI detector class)
#------------------------------------------------------------------------------
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   720               1       1       1
RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Global (all NaI elements) scaling parameter for energy correction
Energy-Scale:   1.000
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Energy  and Time resolutions for MC smearing (enable/disable by last
#parameter). Energy resolutiuon is given by c1 * (E/GeV)^c2, time resolution is
#according to Gaussioan with given sigma in ns.
# Old Sven
#Energy-Resolution: 0.027  0.750  1
# Sergey
#Energy-Resolution: 0.0145  0.660  1
# New Sven
Energy-Resolution: 0.020412  0.600  1
#
Time-Resolution:   2.870  1
#Theta and phi resolutions (deg) to be reported by TA2Particles from CB. Phi
#resolution is divided by sin(theta) to give resolution at specific theta.
# Old Sven
#Theta-Resolution:  2.5
#Phi-Resolution:    2.0
# New Sven
Theta-Resolution:  3.0
Phi-Resolution:    3.0
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Usage of extended cluster algorithm. If this line is not present (or
#commented out) the standard cluster determination is used.
#Cluster-UCLA:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]
Element:   3015M1     0.2               1200.1            0.0               0.0684671  2032M0     -100             100               -1968.79        0.11771     3.619     45.214      2.629
Element:   3014M1     0.2               1200.1            0.0               0.0684671  2033M0     -100             100               -1977.98        0.11771     7.322     44.510      5.320
Element:   3013M1     0.2               1200.1            0.0               0.0684671  2034M0     -100             100               -1959.03        0.11771     6.266     43.725     10.577
Element:   3012M1     0.2               1200.1            0.0               0.0684671  2035M0     -100             100               -1978.67        0.11771    11.996     43.725      2.690
Element:   3011M1     0.2               1200.1            0.0               0.0684671  2036M0     -100             100               -1966.64        0.11771    15.678     42.290      5.346
Element:   3010M1     0.2               1200.1            0.0               0.0684671  2037M0     -100             100               -1977.78        0.11771     9.929     42.290     13.258
Element:   3009M1     0.2               1200.1            0.0               0.0684671  2038M0     -100             100               -1969.34        0.11771    14.668     41.639     10.656
Element:   3008M1     0.2               1200.1            0.0               0.0684671  2039M0     -100             100               -1960.40        0.11771    18.449     39.214     13.403
Element:   3007M1     0.2               1200.1            0.0               0.0684671  2040M0     -100             100               -1960.67        0.11771     8.702     40.717     18.188
Element:   3006M1     0.2               1200.1            0.0               0.0684671  2041M0     -100             100               -1989.06        0.11771    12.374     38.342     20.896
Element:   3005M1     0.2               1200.1            0.0               0.0684671  2042M0     -100             100               -1968.31        0.11771    11.018     36.086     25.316
Element:   3004M1     0.2               1200.1            0.0               0.0684671  2043M0     -100             100               -1962.23        0.11771    17.383     37.488     18.714
Element:   3003M1     0.2               1200.1            0.0               0.0684671  2044M0     -100             100               -1983.90        0.11771    21.037     34.038     21.369
Element:   3002M1     0.2               1200.1            0.0               0.0684671  2045M0     -100             100               -1964.80        0.11771    14.607     32.935     27.654
Element:   3001M1     0.2               1200.1            0.0               0.0684671  2046M0     -100             100               -1955.26        0.11771    19.617     31.740     25.890
Element:   3000M1     0.2               1200.1            0.0               0.0684671  2047M0     -100             100               -1968.26        0.11771    22.927     27.792     27.654
