#########################################################################
#                                                                       #
# PID configuration file for the June 2013 beamtime                     #
#                                                                       #
#########################################################################
#
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
#RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]  Ped [chan.]  MeV/Chan  TDC    Low [ns]  High [ns]  Off [chan.]  ns/Chan  Position [r(mm), theta, phi(deg)]
Element:     100  0.000   50.0  174.56 0.018273  2016M0 -1000.0  1000.0 -2873.41 0.117000   51.000    0.000   15.356
Element:     101  0.000   50.0  135.20 0.015558  2017M0 -1000.0  1000.0 -2868.15 0.117000   51.000    0.000   30.553
Element:     102  0.000   50.0  167.74 0.011680  2018M0 -1000.0  1000.0 -2867.73 0.117000   51.000    0.000   45.749
Element:     103  0.000   50.0  190.11 0.013732  2019M0 -1000.0  1000.0 -2869.28 0.117000   51.000    0.000   60.946
Element:     104  0.000   50.0  271.20 0.011041  2020M0 -1000.0  1000.0 -2882.70 0.117000   51.000    0.000   76.142
Element:     105  0.000   50.0  169.10 0.017538  2021M0 -1000.0  1000.0 -2848.57 0.117000   51.000    0.000   91.338
Element:     106  0.000   50.0  131.72 0.011932  2022M0 -1000.0  1000.0 -2856.78 0.117000   51.000    0.000  106.535
Element:     107  0.000   50.0  185.58 0.019656  2023M0 -1000.0  1000.0 -2831.37 0.117000   51.000    0.000  121.731
Element:     108  0.000   50.0  171.18 0.014032  2024M0 -1000.0  1000.0 -2896.48 0.117000   51.000    0.000  136.928
Element:     109  0.000   50.0  178.10 0.010422  2025M0 -1000.0  1000.0 -2940.80 0.117000   51.000    0.000  152.124
Element:     110  0.000   50.0  161.51 0.010724  2026M0 -1000.0  1000.0 -2903.19 0.117000   51.000    0.000  167.320
Element:     111  0.000   50.0  142.01 0.011088  2027M0 -1000.0  1000.0 -2887.27 0.117000   51.000    0.000 -177.483
Element:     112  0.000   50.0  157.39 0.011472  2028M0 -1000.0  1000.0 -2896.29 0.117000   51.000    0.000 -162.287
Element:     113  0.000   50.0  110.87 0.012392  2029M0 -1000.0  1000.0 -2874.61 0.117000   51.000    0.000 -151.804
Element:     114  0.000   50.0  149.45 0.014348  2030M0 -1000.0  1000.0 -2880.54 0.117000   51.000    0.000 -136.607
Element:     115  0.000   50.0  151.67 0.010415  2031M0 -1000.0  1000.0 -2845.33 0.117000   51.000    0.000 -121.411
Element:     116  0.000   50.0  171.55 0.008352  2008M0 -1000.0  1000.0 -2960.79 0.117000   51.000    0.000 -106.215
Element:     117  0.000   50.0  173.29 0.011267  2009M0 -1000.0  1000.0 -3071.27 0.117000   51.000    0.000  -91.018
Element:     118  0.000   50.0  121.17 0.013700  2010M0 -1000.0  1000.0 -3087.00 0.117000   51.000    0.000  -75.822
Element:     119  0.000   50.0  165.63 0.012774  2011M0 -1000.0  1000.0 -3082.83 0.117000   51.000    0.000  -60.626
Element:     120  0.000   50.0  187.29 0.012325  2012M0 -1000.0  1000.0 -3076.66 0.117000   51.000    0.000  -45.429
Element:     121  0.000   50.0  146.96 0.009181  2013M0 -1000.0  1000.0 -3073.09 0.117000   51.000    0.000  -30.233
Element:     122  0.000   50.0  159.42 0.010418  2014M0 -1000.0  1000.0 -3025.34 0.117000   51.000    0.000  -15.036
Element:     123  0.000   50.0  137.09 0.010553  2015M0 -1000.0  1000.0 -3022.22 0.117000   51.000    0.000    0.160
#									   
## Do some further array initialisation BEFORE display specification	   
Initialise:								   
##									   
##	Histograming of basic detector stuff				   
##									   
#Display:	1D	Nhits  	24 0 24					   
Display:	1D	Hits		24	0	24		   
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV  
#Display:	1D	Etot	 400 	0 	200			   
## Energy deposited in individual elements, 200 channels, range 0 -- 20 MeV
#Display:	1D	Energy	200 0 5	0 23				   
#									   
Display:	1D	EnergyOR 100  0. 10.				   
Display:	1D	TimeOR 200 -100. 100.				   
#Display:	1D	Time   120 0. 120.	0 24			   
#Display:	2D	TimeOR 1000 -500. 500 -1 Hits 24 0 24 -1
#
