#########################################################################
#                                                                       #
# NaI configuration file for the June 2013 beamtime                     #
#                                                                       #
#########################################################################
#
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#	Total	Energy?	Time?	Position?
Size:	720	1	1	1
RawHits:
#Energy-Scale: 1.000
#
# Calibration factors for each crystal...one line for each crystal
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#	        ADC#    low high(MeV)	ped(ch) MeV/ch	TDC stuff      Pos
Element:  3015M1  2.000 2000.0    0.00 0.072741  2032M0 -1000.0  1000.0 -2730.25 0.117710    3.619   45.214    2.629
Element:  3014M1  2.000 2000.0    0.00 0.079949  2033M0 -1000.0  1000.0 -2712.26 0.117710    7.322   44.510    5.320
Element:  3013M1  2.000 2000.0    0.00 0.088684  2034M0 -1000.0  1000.0 -2685.52 0.117710    6.266   43.725   10.577
Element:  3012M1  2.000 2000.0    0.00 0.072752  2035M0 -1000.0  1000.0 -2709.50 0.117710   11.996   43.725    2.690
Element:  3011M1  2.000 2000.0    0.00 0.086073  2036M0 -1000.0  1000.0 -2719.85 0.117710   15.678   42.290    5.346
Element:  3010M1  2.000 2000.0    0.00 0.077340  2037M0 -1000.0  1000.0 -2726.18 0.117710    9.929   42.290   13.258
Element:  3009M1  2.000 2000.0    0.00 0.077958  2038M0 -1000.0  1000.0 -2713.28 0.117710   14.668   41.639   10.656
Element:  3008M1  2.000 2000.0    0.00 0.093284  2039M0 -1000.0  1000.0 -2698.59 0.117710   18.449   39.214   13.403
Element:  3007M1  2.000 2000.0    0.00 0.087744  2040M0 -1000.0  1000.0 -2680.24 0.117710    8.702   40.717   18.188
Element:  3006M1  2.000 2000.0    0.00 0.086454  2041M0 -1000.0  1000.0 -2704.38 0.117710   12.374   38.342   20.896
Element:  3005M1  2.000 2000.0    0.00 0.071151  2042M0 -1000.0  1000.0 -2692.37 0.117710   11.018   36.086   25.316
Element:  3004M1  2.000 2000.0    0.00 0.052021  2043M0 -1000.0  1000.0 -2714.63 0.117710   17.383   37.488   18.714
Element:  3003M1  2.000 2000.0    0.00 0.079568  2044M0 -1000.0  1000.0 -2714.11 0.117710   21.037   34.038   21.369
Element:  3002M1  2.000 2000.0    0.00 0.067289  2045M0 -1000.0  1000.0 -2702.43 0.117710   14.607   32.935   27.654
Element:  3001M1  2.000 2000.0    0.00 0.080176  2046M0 -1000.0  1000.0 -2665.45 0.117710   19.617   31.740   25.890
Element:  3000M1  2.000 2000.0    0.00 0.075219  2047M0 -1000.0  1000.0 -2655.04 0.117710   22.927   27.792   27.654
Element:  3031M1  2.000 2000.0    0.00 0.076895  2048M0 -1000.0  1000.0 -2681.28 0.117710   12.987   30.283   31.262
Element:  3030M1  2.000 2000.0    0.00 0.087455  2049M0 -1000.0  1000.0 -4866.56 0.117710   16.350   26.454   33.106
Element:  3029M1  2.000 2000.0    0.00 0.085539  2050M0 -1000.0  1000.0 -2693.24 0.117710   14.498   23.456   36.111
Element:  3028M1  2.000 2000.0    0.00 0.076486  2051M0 -1000.0  1000.0 -2669.58 0.117710   21.279   25.158   31.262
Element:  3027M1  2.000 2000.0    0.00 0.065800  2052M0 -1000.0  1000.0 -2704.77 0.117710   23.567   20.582   32.925
Element:  3026M1  2.000 2000.0    0.00 0.125769  2053M0 -1000.0  1000.0 -2663.14 0.117710   16.733   18.985   37.736
Element:  3025M1  2.000 2000.0    0.00 0.073510  2054M0 -1000.0  1000.0 -2678.00 0.117710   20.874   17.405   36.394
Element:  3024M1  2.000 2000.0    0.00 0.086737  2055M0 -1000.0  1000.0 -2682.42 0.117710   21.983   12.290   37.799
