##############################################################################
#                                                                       
# BaF2 configuration file for BEamtime 2008_12-PionThreshold            
# 
# Author: Henning Berghaeuser Feb2009
#
# Calibrated Values: 
# TDC gain (pulser measurement) and  ADC pedestal and gain
# (cosmics and pi0-method) 
# ... for the later i used a modified version of dominik werthmüllers
#  macro:TAPSCBPi0EnergyCalib.C 
# 
# Time-Calibration done
# BaF2 Energy Calib done .... 27 iterations !
##############################################################################
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  384    1       1       1
RawHits:
Energy-Scale: 1.05
#
BitPattern: TAPS.pat
#
#         ADC#   low  high    ped      MeV/ch     TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
Element: 20201 4.0 1800.0 102.171 0.300000 20401 -400.0 400.0  1414.5871  0.101282 -5.196152 3.000000 147.500000 
Element: 20202 4.0 1800.0 103.433 0.330908 20402 -400.0 400.0  1375.8245  0.100547 -10.392304 6.000000 147.500000 
Element: 20203 4.0 1800.0 103.214 0.330695 20403 -400.0 400.0  1367.8162  0.100804 -10.392304 0.000000 147.500000 
Element: 20204 4.0 1800.0 104.005 0.331102 20404 -400.0 400.0  1370.9021  0.100572 -15.588456 9.000000 147.500000 
Element: 20205 4.0 1800.0 104.241 0.331176 20405 -400.0 400.0  1376.2712  0.101098 -15.588456 3.000000 147.500000 
Element: 20206 4.0 1800.0 100.509 0.278108 20406 -400.0 400.0  1386.1400  0.099639 -15.588456 -3.000000 147.500000 
Element: 20207 4.0 1800.0 101.239 0.305752 20407 -400.0 400.0  1363.7044  0.101347 -20.784609 12.000000 147.500000 
Element: 20208 4.0 1800.0 102.695 0.315195 20408 -400.0 400.0  1360.8364  0.101516 -20.784609 6.000000 147.500000 
Element: 20209 4.0 1800.0 101.575 0.313202 20409 -400.0 400.0  1390.8712  0.100835 -20.784609 0.000000 147.500000 
Element: 20210 4.0 1800.0 102.780 0.310469 20410 -400.0 400.0  1348.6592  0.100408 -20.784609 -6.000000 147.500000 
Element: 20211 4.0 1800.0 103.273 0.315457 20411 -400.0 400.0  1369.8946  0.100634 -25.980761 15.000000 147.500000 
Element: 20212 4.0 1800.0 102.285 0.292574 20412 -400.0 400.0  1352.4055  0.100496 -25.980761 9.000000 147.500000 
Element: 20213 4.0 1800.0 102.030 0.305099 20413 -400.0 400.0  1366.8126  0.100039 -25.980761 3.000000 147.500000 
Element: 20214 4.0 1800.0 101.589 0.311260 20414 -400.0 400.0  1352.1834  0.100934 -25.980761 -3.000000 147.500000 
Element: 20215 4.0 1800.0 101.066 0.301520 20415 -400.0 400.0  1360.8754  0.100170 -25.980761 -9.000000 147.500000 
Element: 20216 4.0 1800.0 102.351 0.308056 20416 -400.0 400.0  1367.4288  0.099539 -31.176912 18.000000 147.500000 
Element: 20217 4.0 1800.0 100.490 0.302542 20417 -400.0 400.0  1358.5779  0.101171 -31.176912 12.000000 147.500000 
Element: 20218 4.0 1800.0 105.477 0.310967 20418 -400.0 400.0  1362.5110  0.100534 -31.176912 6.000000 147.500000 
Element: 20219 4.0 1800.0 104.979 0.287957 20419 -400.0 400.0  1381.3261  0.101691 -31.176912 0.000000 147.500000 
Element: 20220 4.0 1800.0 100.237 0.301989 20420 -400.0 400.0  1360.5560  0.100578 -31.176912 -6.000000 147.500000 
Element: 20221 4.0 1800.0 102.957 0.302160 20421 -400.0 400.0  1358.6627  0.100879 -31.176912 -12.000000 147.500000 
Element: 20222 4.0 1800.0 104.143 0.310644 20422 -400.0 400.0  1374.4555  0.101186 -36.373062 21.000000 147.500000 
Element: 20223 4.0 1800.0 103.884 0.300177 20423 -400.0 400.0  1353.6665  0.101007 -36.373062 15.000000 147.500000 
Element: 20224 4.0 1800.0 104.265 0.308642 20424 -400.0 400.0  1354.3522  0.099798 -36.373062 9.000000 147.500000 
