##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...
##--Description
##                *** Acqu++ <-> Root ***
## Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: AR-Analysis-CB-NaI.dat (specified in AR-Analysis-CB.dat)
## Setup of decoding of NaI information
## This one sets up an "online" analysis for the NaI test system in Mainz
## Histograms are created for NaI array
##
##-----------------------------------------------------------------------
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#	Total	Energy?	Time?	Position?
Size:	720	1	1	1
RawHits:
Energy-Scale: 1.05
# Calibration factors for each crystal...one line for each crystal
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#	        ADC#    low high(MeV)	ped(ch) MeV/ch	TDC stuff       	Pos
Element:	3015M1	0.2 1200.1	0	0.0621271  2032M0 -30  40     -2019.54	0.11771    3.619  45.214   2.629
TimeWalk:	0	14.5118345	150.2741317	2.2478537	1.0346362
Element:	3014M1	0.2 1200.1	0	0.0629759  2033M0 -30  40     -2028.34	0.11771    7.322  44.510   5.320
TimeWalk:	1	14.3709497	94.3687650	1.4082369	0.7304287
Element:	3013M1	0.2 1200.1	0	0.0761672  2034M0 -30  40     -2002.99	0.11771    6.266  43.725   10.577
TimeWalk:	2	10.5347190	68.2617394	0.1928667	0.5123268
Element:	3012M1	0.2 1200.1	0	0.0655884  2035M0 -30  40     -2029.91	0.11771    11.996  43.725   2.690
TimeWalk:	3	13.0506122	61.3448822	0.1065557	0.5512966
Element:	3011M1	0.2 1200.1	0	0.0746293  2036M0 -30  40     -2017.61	0.11771    15.678  42.290   5.346
TimeWalk:	4	11.7989489	73.0442719	0.3912995	0.6082427
Element:	3010M1	0.2 1200.1	0	0.0717615  2037M0 -30  40     -2021.26	0.11771    9.929  42.290   13.258
TimeWalk:	5	11.6478904	76.1916182	0.5630552	0.5804878
Element:	3009M1	0.2 1200.1	0	0.0719903  2038M0 -30  40     -2019.71	0.11771    14.668  41.639   10.656
TimeWalk:	6	12.1929777	66.5115903	0.4320287	0.5635452
Element:	3008M1	0.2 1200.1	0	0.0835927  2039M0 -30  40     -2012.13	0.11771    18.449  39.214   13.403
TimeWalk:	7	12.1059352	100.2791055	1.1911860	0.6374686
Element:	3007M1	0.2 1200.1	0	0.0758552  2040M0 -30  40     -2010.99	0.11771    8.702  40.717   18.188
TimeWalk:	8	11.8484508	80.8379930	0.6432350	0.5669410
Element:	3006M1	0.2 1200.1	0	0.0619858  2041M0 -30  40     -2039.93	0.11771    12.374  38.342   20.896
TimeWalk:	9	15.1777681	103.2019496	1.6431572	0.7197889
Element:	3005M1	0.2 1200.1	0	0.0544762  2042M0 -30  40     -2019.00	0.11771    11.018  36.086   25.316
TimeWalk:	10	13.7603618	99.0923378	1.6866588	0.7355445
Element:	3004M1	0.2 1200.1	0	0.0702462  2043M0 -30  40     -2013.27	0.11771    17.383  37.488   18.714
TimeWalk:	11	11.1500845	81.3140744	0.6541540	0.5987386
Element:	3003M1	0.2 1200.1	0	0.0729671  2044M0 -30  40     -2034.87	0.11771    21.037  34.038   21.369
TimeWalk:	12	13.2011338	84.2536648	0.7566183	0.6260941
Element:	3002M1	0.2 1200.1	0	0.0582705  2045M0 -30  40     -2016.58	0.11771    14.607  32.935   27.654
TimeWalk:	13	9.0335508	63.3372040	0.0771349	0.4747404
Element:	3001M1	0.2 1200.1	0	0.0743797  2046M0 -30  40     -2006.57	0.11771    19.617  31.740   25.890
TimeWalk:	14	8.3149349	68.0274780	0.1206759	0.4173016
Element:	3000M1	0.2 1200.1	0	0.0667936  2047M0 -30  40     -2020.18	0.11771    22.927  27.792   27.654
TimeWalk:	15	7.9567545	62.7854606	-0.0872955	0.3941366
Element:	3031M1	0.2 1200.1	0	0.0647166  2048M0 -30  40     -2020.55	0.11771    12.987  30.283   31.262
TimeWalk:	16	11.0691357	64.4285101	0.2190797	0.4639890
Element:	3030M1	0.2 1200.1	0	0.0793842  2049M0 -30  40     -2016.26	0.11771    16.350  26.454   33.106
TimeWalk:	17	10.4040876	77.6299049	0.7173658	0.5692950
Element:	3029M1	0.2 1200.1	0	0.0682321  2050M0 -30  40     -2022.11	0.11771    14.498  23.456   36.111
TimeWalk:	18	11.4454187	75.9183567	0.5728518	0.5514222
Element:	3028M1	0.2 1200.1	0	0.0734637  2051M0 -30  40     -2016.13	0.11771    21.279  25.158   31.262
TimeWalk:	19	9.9965585	103.5766121	1.2480825	0.5932508
Element:	3027M1	0.2 1200.1	0	0.0577830  2052M0 -30  40     -2040.72	0.11771    23.567  20.582   32.925
TimeWalk:	20	14.2662653	83.9038914	1.3163730	0.6331409
Element:	3026M1	0.2 1200.1	0	0.0775205  2053M0 -30  40     -2011.70	0.11771    16.733  18.985   37.736
TimeWalk:	21	10.1955722	109.2726997	1.5683909	0.6129490
Element:	3025M1	0.2 1200.1	0	0.0651672  2054M0 -30  40     -2037.11	0.11771    20.874  17.405   36.394
TimeWalk:	22	12.5139298	99.7154134	1.7906354	0.6524785
Element:	3024M1	0.2 1200.1	0	0.0767579  2055M0 -30  40     -2019.20	0.11771    21.983  12.290   37.799
TimeWalk:	23	11.0992286	93.2311018	1.2483414	0.6136516
Element:	3023M1	0.2 1200.1	0	0.0649016  2056M0 -30  40     -2020.79	0.11771    13.115  16.220   40.364
TimeWalk:	24	11.0410793	74.6685261	0.6560395	0.4881787
Element:	3022M1	0.2 1200.1	0	0.0680290  2057M0 -30  40     -2035.65	0.11771    13.553  11.811   41.713
TimeWalk:	25	13.4401289	105.0156778	1.5975572	0.6986178
Element:	3021M1	0.2 1200.1	0	0.0708823  2058M0 -30  40     -2015.84	0.11771    9.010  9.460   43.502
TimeWalk:	26	0.0000000	0.0000000	0.0000000	0.0000000
